ID No,District,Latitude,Longitude,"Season(SA = Summer Autumn, WS = Winter Spring)","Rice Crop Intensity(D=Double, T=Triple)",Date of Harvest,Field size (ha),Predicted Rice Yield (kg/ha)
1,Chau_Phu,10.542192,105.18792,WS,T,10-04-2022,1.4,7048.663480607336
2,Chau_Thanh,10.400189,105.331053,SA,T,15-07-2022,1.32,5883.60060411004
3,Chau_Phu,10.505489,105.203926,SA,D,14-07-2022,1.4,5921.674683656303
4,Chau_Phu,10.52352,105.138274,WS,D,10-04-2022,1.8,7106.2820424156835
5,Thoai_Son,10.29466,105.248528,SA,T,20-07-2022,2.2,5814.5649913986235
6,Chau_Phu,10.633572,105.172813,WS,D,12-04-2022,2.5,7099.613021606008
7,Chau_Thanh,10.434116,105.27315,SA,T,15-07-2022,2.2,5923.8891429429805
8,Chau_Phu,10.61225,105.175364,SA,D,09-08-2022,4.0,6051.307610799315
9,Thoai_Son,10.268095,105.344826,WS,T,10-04-2022,1.5,7234.0236169014825
10,Chau_Phu,10.523312,105.286299,WS,T,01-04-2022,3.0,7204.94716258438
11,Chau_Phu,10.554634,105.1522,SA,D,04-07-2022,2.3,6043.045131517859
12,Chau_Phu,10.542998,105.261159,SA,D,14-07-2022,4.9,6048.6006913911315
13,Chau_Phu,10.473786,105.190479,SA,T,14-07-2022,1.7,5954.764395564327
14,Chau_Phu,10.52352,105.138274,SA,D,20-07-2022,1.8,5969.548303811279
15,Chau_Thanh,10.371317,105.31009,SA,T,04-08-2022,2.0,5807.7591700640905
16,Chau_Thanh,10.456905,105.186106,WS,T,26-03-2022,1.529,7063.695818514846
17,Chau_Phu,10.441423,105.115088,SA,D,20-07-2022,4.0,6067.81346802001
18,Thoai_Son,10.227343,105.230821,SA,T,20-07-2022,1.8,5864.830735355855
19,Thoai_Son,10.279477,105.288145,SA,T,20-07-2022,2.0,5854.641376994965
20,Thoai_Son,10.326776,105.33819,WS,T,12-04-2022,1.7,7305.0916914437685
21,Thoai_Son,10.293434,105.256309,WS,T,13-04-2022,2.3,7194.378050279643
22,Chau_Thanh,10.405702,105.208668,SA,T,20-07-2022,1.32,5895.940600029777
23,Chau_Phu,10.56984,105.190938,WS,T,10-04-2022,2.3,7136.375457649144
24,Chau_Thanh,10.41636,105.142144,SA,T,26-07-2022,1.43,5959.946335418629
25,Chau_Thanh,10.371317,105.31009,WS,T,10-04-2022,2.0,7234.109907251463
26,Chau_Thanh,10.40097,105.348815,WS,T,25-03-2022,2.53,7272.9661405540355
27,Chau_Phu,10.594603,105.175686,WS,D,12-04-2022,2.2,7357.76266644854
28,Chau_Phu,10.514912,105.216308,SA,D,14-07-2022,2.0,6065.469290277315
29,Thoai_Son,10.293434,105.256309,SA,T,20-07-2022,2.3,5776.120582381642
30,Chau_Phu,10.48194,105.151543,SA,D,14-07-2022,2.9,6055.055634856363
31,Thoai_Son,10.238171,105.198793,SA,T,20-07-2022,3.6,5713.958745733491
32,Thoai_Son,10.326776,105.33819,SA,T,20-07-2022,1.7,5965.684373809821
33,Chau_Thanh,10.421158,105.237197,WS,T,27-03-2022,1.76,7230.861313078981
34,Chau_Thanh,10.369692,105.29684,WS,T,10-04-2022,4.0,7183.0935455733
35,Chau_Phu,10.473786,105.190479,WS,T,03-04-2022,1.7,7253.449504749463
36,Thoai_Son,10.365734,105.267634,WS,T,12-04-2022,2.5,7121.090081379657
37,Thoai_Son,10.281814,105.114918,SA,T,25-07-2022,5.0,5879.516783025393
38,Chau_Thanh,10.411649,105.370659,SA,T,15-07-2022,1.43,5898.69540219979
39,Chau_Phu,10.477062,105.168941,WS,D,03-04-2022,3.4,6795.176524984728
40,Chau_Thanh,10.437524,105.202166,SA,D,20-07-2022,2.31,6008.084732684926
41,Chau_Thanh,10.414613,105.125615,WS,T,27-03-2022,3.85,7116.262943606466
42,Thoai_Son,10.28697,105.341571,SA,T,20-07-2022,1.78,6039.4144235990825
43,Chau_Phu,10.64394,105.165296,SA,T,05-08-2022,1.4,5985.343313134409
44,Chau_Thanh,10.420981,105.295797,WS,T,25-03-2022,1.76,7227.774044224775
45,Thoai_Son,10.340626,105.172116,SA,T,23-07-2022,3.0,5870.190153047683
46,Chau_Phu,10.625193,105.181059,SA,D,09-08-2022,3.0,5863.00034060276
47,Chau_Phu,10.479304,105.102943,SA,D,20-07-2022,2.9,6027.533498271772
48,Chau_Thanh,10.392899,105.188514,WS,T,24-03-2022,1.43,7267.19588738823
49,Chau_Thanh,10.426536,105.115181,SA,T,14-07-2022,1.43,6218.962888214877
50,Chau_Phu,10.552114,105.091399,SA,D,05-08-2022,3.6,6094.7281077001935
51,Chau_Phu,10.541934,105.247538,WS,T,10-04-2022,2.0,7200.193966016564
52,Thoai_Son,10.303437,105.381252,WS,T,28-03-2022,2.1,7210.393958596019
53,Thoai_Son,10.368837,105.205763,SA,T,21-07-2022,2.3,5901.848653649874
54,Chau_Thanh,10.440557,105.250671,WS,T,27-03-2022,1.76,7205.208556768816
55,Chau_Thanh,10.430707,105.315671,SA,T,10-07-2022,1.54,5843.61575917004
56,Chau_Thanh,10.378696,105.309113,WS,T,27-03-2022,1.32,7211.6725625265935
57,Thoai_Son,10.283467,105.267082,WS,T,20-04-2022,2.2,7294.070755405918
58,Chau_Thanh,10.436907,105.236241,WS,T,27-03-2022,1.375,7177.698974724523
59,Chau_Thanh,10.387619,105.243467,SA,T,19-07-2022,1.3,5769.479896611099
60,Chau_Phu,10.482003,105.203866,SA,T,15-07-2022,3.0,5904.463107925112
61,Chau_Phu,10.545098,105.112895,SA,D,20-07-2022,3.6,5974.278309072554
62,Thoai_Son,10.279477,105.288145,WS,T,10-04-2022,2.0,7312.1435878607845
63,Chau_Thanh,10.40466,105.311554,SA,T,17-07-2022,1.87,5970.747175539872
64,Thoai_Son,10.34489,105.243935,SA,T,23-07-2022,2.3,5799.388221118669
65,Chau_Phu,10.623506,105.132794,WS,T,10-04-2022,5.0,7225.975614275566
66,Thoai_Son,10.303766,105.203102,WS,T,16-04-2022,2.2,7256.95884773318
67,Chau_Phu,10.656963,105.152679,WS,D,10-04-2022,3.0,7107.221067088652
68,Thoai_Son,10.312202,105.330633,WS,T,10-04-2022,3.0,7345.311379423649
69,Chau_Thanh,10.440335,105.22309,WS,D,27-03-2022,1.76,7069.987360809773
70,Thoai_Son,10.306886,105.290958,SA,T,20-07-2022,1.85,5950.25987956796
71,Chau_Thanh,10.392045,105.307085,SA,T,17-07-2022,1.43,5983.300254301109
72,Chau_Thanh,10.375619,105.124248,WS,T,24-03-2022,1.87,7150.368837894287
73,Thoai_Son,10.313955,105.243521,SA,T,20-07-2022,1.3,5713.148770838788
74,Chau_Phu,10.592666,105.141217,SA,T,05-08-2022,2.8,6105.28765350141
75,Thoai_Son,10.266311,105.23555,WS,T,20-04-2022,1.5,7193.076740726192
76,Chau_Thanh,10.386546,105.19302,SA,T,14-07-2022,1.65,5818.3483381111855
77,Thoai_Son,10.282365,105.276189,WS,T,10-04-2022,1.91,7313.531606539884
78,Thoai_Son,10.33791,105.357013,SA,T,20-07-2022,2.0,5828.868883514139
79,Thoai_Son,10.31856,105.374468,WS,D,28-03-2022,1.4,6932.680015570436
80,Chau_Thanh,10.429212,105.141436,WS,D,27-03-2022,1.21,7134.63662694016
81,Chau_Phu,10.474439,105.216928,SA,T,15-07-2022,7.0,5842.102867866478
82,Chau_Thanh,10.443488,105.236111,WS,T,27-03-2022,1.65,7086.00291675687
83,Chau_Thanh,10.409367,105.355252,WS,T,25-03-2022,2.42,7230.721324259752
84,Thoai_Son,10.292156,105.361294,SA,T,12-07-2022,2.3,6007.434764750198
85,Chau_Phu,10.469839,105.211568,WS,T,01-04-2022,4.0,7038.4444440110465
86,Thoai_Son,10.257436,105.217205,SA,T,22-07-2022,2.3,5843.448095274488
87,Chau_Phu,10.658291,105.127704,WS,T,10-04-2022,3.0,7170.172185081156
88,Chau_Thanh,10.407982,105.123304,WS,D,27-03-2022,2.75,6901.091227902441
89,Thoai_Son,10.320684,105.272431,SA,T,20-07-2022,3.0,6028.948764513666
90,Chau_Phu,10.501648,105.096892,WS,T,10-04-2022,1.2,7227.698084676466
91,Chau_Phu,10.490352,105.23065,WS,T,02-04-2022,4.0,7262.034200777017
92,Thoai_Son,10.34489,105.243935,WS,T,12-04-2022,2.3,7053.8992962649945
93,Chau_Thanh,10.440557,105.250671,SA,T,28-07-2022,1.76,6073.919897701752
94,Thoai_Son,10.320371,105.259016,WS,T,13-04-2022,1.52,7262.036157356028
95,Thoai_Son,10.250745,105.24539,WS,T,20-04-2022,3.0,7284.23544041146
96,Chau_Thanh,10.435839,105.132981,SA,D,26-07-2022,1.21,6068.138121268579
97,Chau_Phu,10.529357,105.147388,WS,T,10-04-2022,2.0,7155.260056699485
98,Chau_Thanh,10.452537,105.205118,SA,T,20-07-2022,5.5,6023.525230703586
99,Chau_Thanh,10.394341,105.126836,SA,T,14-07-2022,4.4,5843.420462350706
100,Chau_Phu,10.48065,105.130089,WS,T,10-04-2022,2.0,6812.377167894174
